[config] hybrid mode: counted 188111 labeled frames from AR_labels.csv
eval_yolov8m_psr [INFO] Using cached weights: src/runs/rf_stages/checkpoints/yolov8m_industreal.pt
eval_yolov8m_psr [INFO] Loading YOLOv8m from: src/runs/rf_stages/checkpoints/yolov8m_industreal.pt
src.data.industreal_dataset [INFO] [RAM_CACHE] Pre-loading 2000 val images as JPEG bytes (cap=2000)...
src.data.industreal_dataset [INFO] [RAM_CACHE] 1000/2000 scanned — 1000 cached, 0s
src.data.industreal_dataset [INFO] [RAM_CACHE] Cap reached (2000) — stopping cache fill
src.data.industreal_dataset [INFO] [RAM_CACHE] Done — 2000 images cached in 0s (~683.6MB estimated)
src.data.industreal_dataset [INFO] [industreal_dataset] Loaded 38036 frames (split=val, recordings=all)
eval_yolov8m_psr [INFO] Starting YOLOv8m -> PSR eval, batch_size=16, detection_thresh=0.050
eval_yolov8m_psr [INFO] Batch 0: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 10: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 20: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 30: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 40: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 50: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 60: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 70: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 80: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 90: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 100: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 110: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 120: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 130: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 140: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 150: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 160: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 170: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 180: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 190: 16 images, 11 total detections
eval_yolov8m_psr [INFO] Batch 200: 16 images, 2 total detections
eval_yolov8m_psr [INFO] Batch 210: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 220: 16 images, 10 total detections
eval_yolov8m_psr [INFO] Batch 230: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 240: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 250: 16 images, 4 total detections
eval_yolov8m_psr [INFO] Batch 260: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 270: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 280: 16 images, 13 total detections
eval_yolov8m_psr [INFO] Batch 290: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 300: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 310: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 320: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 330: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 340: 16 images, 13 total detections
eval_yolov8m_psr [INFO] Batch 350: 16 images, 11 total detections
eval_yolov8m_psr [INFO] Batch 360: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 370: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 380: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 390: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 400: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 410: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 420: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 430: 16 images, 2 total detections
eval_yolov8m_psr [INFO] Batch 440: 16 images, 1 total detections
eval_yolov8m_psr [INFO] Batch 450: 16 images, 8 total detections
eval_yolov8m_psr [INFO] Batch 460: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 470: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 480: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 490: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 500: 16 images, 3 total detections
eval_yolov8m_psr [INFO] Batch 510: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 520: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 530: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 540: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 550: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 560: 16 images, 2 total detections
eval_yolov8m_psr [INFO] Batch 570: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 580: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 590: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 600: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 610: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 620: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 630: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 640: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 650: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 660: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 670: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 680: 16 images, 5 total detections
eval_yolov8m_psr [INFO] Batch 690: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 700: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 710: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 720: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 730: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 740: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 750: 16 images, 7 total detections
eval_yolov8m_psr [INFO] Batch 760: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 770: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 780: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 790: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 800: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 810: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 820: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 830: 16 images, 10 total detections
eval_yolov8m_psr [INFO] Batch 840: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 850: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 860: 16 images, 11 total detections
eval_yolov8m_psr [INFO] Batch 870: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 880: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 890: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 900: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 910: 16 images, 11 total detections
eval_yolov8m_psr [INFO] Batch 920: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 930: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 940: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 950: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 960: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 970: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 980: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 990: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1000: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1010: 16 images, 1 total detections
eval_yolov8m_psr [INFO] Batch 1020: 16 images, 4 total detections
eval_yolov8m_psr [INFO] Batch 1030: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1040: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1050: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1060: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1070: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1080: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1090: 16 images, 1 total detections
eval_yolov8m_psr [INFO] Batch 1100: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1110: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1120: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1130: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1140: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1150: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1160: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1170: 16 images, 6 total detections
eval_yolov8m_psr [INFO] Batch 1180: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1190: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1200: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 1210: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 1220: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1230: 16 images, 4 total detections
eval_yolov8m_psr [INFO] Batch 1240: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1250: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1260: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1270: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1280: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 1290: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1300: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1310: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1320: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1330: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1340: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1350: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1360: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1370: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1380: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 1390: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 1400: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1410: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1420: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1430: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1440: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1450: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1460: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1470: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1480: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1490: 16 images, 16 total detections
eval_yolov8m_psr [INFO] Batch 1500: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1510: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1520: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1530: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1540: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1550: 16 images, 9 total detections
eval_yolov8m_psr [INFO] Batch 1560: 16 images, 3 total detections
eval_yolov8m_psr [INFO] Batch 1570: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1580: 16 images, 11 total detections
eval_yolov8m_psr [INFO] Batch 1590: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1600: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1610: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1620: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1630: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1640: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1650: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1660: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1670: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1680: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1690: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1700: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1710: 16 images, 7 total detections
eval_yolov8m_psr [INFO] Batch 1720: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1730: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1740: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1750: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1760: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1770: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1780: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1790: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1800: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1810: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1820: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1830: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1840: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1850: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1860: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1870: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1880: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1890: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1900: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1910: 16 images, 0 total detections
eval_yolov8m_psr [INFO] Batch 1920: 16 images, 0 total detections
